track_id,frame_id,label,X,Y,Z,img_name,x,y,r,vol_real,vol_rep,xrep,yrep,error,x1cm,y1cm,d2val1,d2val2
0,0,val_1,-22.5028,-14.9524,55.1237,VID_20220217_102002_F0.png,329,141,0,0,0,336.386,147.094,9.57577,359.594,161.484,1.83531,NULL
0,1,val_1,-22.5028,-14.9524,55.1237,VID_20220217_102002_F3.png,328,276,0,0,0,335.207,279.185,7.87932,337.262,304.941,1.83531,NULL
1,0,val_2,-17.9068,-15.1975,55.8374,VID_20220217_102002_F0.png,466,141,0,0,0,470.829,145.773,6.78925,491.802,162.382,NULL,1.88937
1,1,val_2,-17.9068,-15.1975,55.8374,VID_20220217_102002_F3.png,464,284,0,0,0,467.967,286.551,4.71584,468.044,312.129,NULL,1.88937
2,0,cal_2,-10.1936,-15.5791,56.9951,VID_20220217_102002_F0.png,687,140,0,0,0,688.702,144.101,4.43999,703.457,165.144,NULL,NULL
2,1,cal_2,-10.1936,-15.5791,56.9951,VID_20220217_102002_F3.png,683,298,0,0,0,684.808,299.677,2.46652,681.639,324.681,NULL,NULL
3,0,baya,-8.32265,-5.79263,54.5407,VID_20220217_102002_F0.png,728,383,21.14,1.66034,1.89007,729.028,383.651,1.21673,752.143,398.663,NULL,NULL
3,1,baya,-8.32265,-5.79263,54.5407,VID_20220217_102002_F3.png,704,545,0,0,0,704.3,544.91,0.313311,700.68,568.522,NULL,NULL
4,0,baya,-8.63402,-10.185,55.2854,VID_20220217_102002_F0.png,723,270,23.5034,2.36364,2.85159,723.535,271.828,1.90445,741.5,291.603,NULL,NULL
4,1,baya,-8.63402,-10.185,55.2854,VID_20220217_102002_F3.png,706,444,0,0,0,707.442,444.42,1.5017,703.794,468.735,NULL,NULL
5,0,keypoint,-17.8539,2.09756,53.2078,VID_20220217_102002_F0.png,444,593,0,0,0,448.012,592.38,4.05994,476.683,589.237,NULL,NULL
5,1,keypoint,-17.8539,2.09756,53.2078,VID_20220217_102002_F3.png,452,675,0,0,0,456.085,673.548,4.3355,457.551,696.249,NULL,NULL
6,0,baya,-5.06593,-6.45221,54.9201,VID_20220217_102002_F0.png,822,367,22.7108,2.48405,2.54162,821.73,367.489,0.558347,839.002,388.016,NULL,NULL
6,1,baya,-5.06593,-6.45221,54.9201,VID_20220217_102002_F3.png,789,540,0,0,0,789.682,540.073,0.686039,784.578,563.438,NULL,NULL
7,0,baya,0,0,0,VID_20220217_102002_F0.png,692,351,19.4315,0,0,-nan,-nan,-1,-nan,-nan,NULL,NULL
7,1,baya,0,0,0,VID_20220217_102002_F3.png,670,517,0,0,0,335.506,3491.61,2993.36,291.392,3564.37,NULL,NULL
8,0,val_2,-19.7777,-15.1154,55.5874,VID_20220217_102002_F0.png,411,141,0,0,0,416.915,146.136,7.83418,438.87,161.793,NULL,NULL
8,1,val_2,-19.7777,-15.1154,55.5874,VID_20220217_102002_F3.png,410,280,0,0,0,414.637,282.757,5.39454,415.515,308.412,NULL,NULL
9,0,keypoint,-13.2193,-0.826186,52.0048,VID_20220217_102002_F0.png,571,513,0,2.45429,2.67165,572.975,513.106,1.97826,602.453,514.826,NULL,NULL
9,1,keypoint,-13.2193,-0.826186,52.0048,VID_20220217_102002_F3.png,557,656,0,0,0,559.777,655.022,2.94467,558.76,678.687,NULL,NULL
10,0,baya,-6.79433,-6.94191,54.6272,VID_20220217_102002_F0.png,772,353,23.3908,2.03379,2.50734,772.372,353.738,0.826084,792.039,372.489,NULL,NULL
10,1,baya,-6.79433,-6.94191,54.6272,VID_20220217_102002_F3.png,745,527,0,0,0,745.507,527.032,0.507577,741.142,550.744,NULL,NULL
11,0,baya,-9.74263,-8.62914,54.3977,VID_20220217_102002_F0.png,687,307,23.1106,1.50463,2.1021,688.318,308.514,2.00671,709.455,325.983,NULL,NULL
11,1,baya,-9.74263,-8.62914,54.3977,VID_20220217_102002_F3.png,670,483,0,0,0,671.061,483.218,1.08315,667.947,507.572,NULL,NULL
12,0,baya,-11.4758,-11.0658,55.189,VID_20220217_102002_F0.png,642,246,21.417,0,0,644.026,248.493,3.21249,664.061,266.52,NULL,NULL
12,1,baya,-11.4758,-11.0658,55.189,VID_20220217_102002_F3.png,632,414,0,0,0,633.667,414.712,1.81313,631.225,439.412,NULL,NULL
13,0,keypoint,-5.36031,1.02093,54.0193,VID_20220217_102002_F0.png,811,563,0,2.17063,2.47815,810.997,562.965,0.0355021,838.929,558,NULL,NULL
13,1,keypoint,-5.36031,1.02093,54.0193,VID_20220217_102002_F3.png,762,691,0,0,0,762.62,690.391,0.868981,757.833,712.581,NULL,NULL
14,0,baya,-7.93575,-7.53565,53.7772,VID_20220217_102002_F0.png,736,334,23.231,1.85336,2.099,736.751,335.034,1.27834,757.463,353.387,NULL,NULL
14,1,baya,-7.93575,-7.53565,53.7772,VID_20220217_102002_F3.png,712,521,0,0,0,712.671,521.043,0.672589,708.751,545.26,NULL,NULL
15,0,baya,-9.51573,-5.77282,54.0369,VID_20220217_102002_F0.png,692,382,22.1813,2.69952,3.01584,692.93,382.757,1.19914,717.232,396.514,NULL,NULL
15,1,baya,-9.51573,-5.77282,54.0369,VID_20220217_102002_F3.png,670,547,0,0,0,671.062,546.943,1.0632,667.975,570.795,NULL,NULL
16,0,baya,-4.63298,-7.92964,54.3744,VID_20220217_102002_F0.png,832,326,24.0674,0,0,832.539,326.855,1.01036,846.789,349.614,NULL,NULL
16,1,baya,-4.63298,-7.92964,54.3744,VID_20220217_102002_F3.png,802,519,0,0,0,801.828,518.971,0.174473,796.426,542.793,NULL,NULL
17,0,val_1,-20.6931,-15.0565,55.411,VID_20220217_102002_F0.png,383,141,0,1.92072,2.71163,389.802,146.419,8.69669,412.217,161.637,NULL,NULL
17,1,val_1,-20.6931,-15.0565,55.411,VID_20220217_102002_F3.png,383,279,0,0,0,387.847,281.862,5.62909,389.122,307.562,NULL,NULL
18,0,baya,-11.8592,-9.55622,53.7682,VID_20220217_102002_F0.png,622,279,24.0751,0,0,624.633,281.139,3.39237,646.877,297.864,NULL,NULL
18,1,baya,-11.8592,-9.55622,53.7682,VID_20220217_102002_F3.png,611,462,0,0,0,612.241,462.374,1.29624,610.028,487.267,NULL,NULL
19,0,keypoint,-9.65077,1.87957,55.0554,VID_20220217_102002_F0.png,693,585,0,1.02072,1.19141,694.167,584.808,1.1822,721.551,579.832,NULL,NULL
19,1,keypoint,-9.65077,1.87957,55.0554,VID_20220217_102002_F3.png,664,676,0,0,0,664.846,675.116,1.22362,662.236,697.172,NULL,NULL
20,0,baya,-11.1392,-6.28795,55.3197,VID_20220217_102002_F0.png,653,372,17.9725,1.65184,1.95617,654.125,372.961,1.47997,678.305,385.697,NULL,NULL
20,1,baya,-11.1392,-6.28795,55.3197,VID_20220217_102002_F3.png,637,514,0,0,0,638.68,514.122,1.68423,636.349,537.735,NULL,NULL
21,0,baya,-4.03832,-9.85278,55.4888,VID_20220217_102002_F0.png,851,280,20.2529,0,0,851.628,281.378,1.51382,862.126,305.278,NULL,NULL
21,1,baya,-4.03832,-9.85278,55.4888,VID_20220217_102002_F3.png,827,468,0,0,0,826.715,468.008,0.285079,821.086,491.814,NULL,NULL
22,0,cal_1,-12.1716,-15.4954,56.7112,VID_20220217_102002_F0.png,631,140,0,2.25274,2.62855,633.754,144.255,5.06829,650.484,164.13,NULL,NULL
22,1,cal_1,-12.1716,-15.4954,56.7112,VID_20220217_102002_F3.png,628,294,0,0,0,629.956,295.893,2.72143,627.605,321.075,NULL,NULL
23,0,baya,-5.4986,-9.79237,55.1622,VID_20220217_102002_F0.png,810,280,22.6374,1.64298,2.36051,810.305,281.44,1.47228,823.938,304.096,NULL,NULL
23,1,baya,-5.4986,-9.79237,55.1622,VID_20220217_102002_F3.png,787,467,0,0,0,787.42,467.145,0.444177,782.4,491.183,NULL,NULL
24,0,baya,-10.3672,-10.8651,56.0945,VID_20220217_102002_F0.png,677,256,21.8387,1.8628,2.06109,679.538,258.259,3.39775,698.44,276.746,NULL,NULL
24,1,baya,-10.3672,-10.8651,56.0945,VID_20220217_102002_F3.png,668,413,0,0,0,668.315,413.516,0.604941,665.425,437.796,NULL,NULL
25,0,baya,-3.30494,-8.55272,54.9858,VID_20220217_102002_F0.png,871,312,20.7762,2.1672,2.5671,871.092,312.937,0.941838,881.16,337.252,NULL,NULL
25,1,baya,-3.30494,-8.55272,54.9858,VID_20220217_102002_F3.png,840,504,0,0,0,840.081,504.025,0.0851439,834.128,527.645,NULL,NULL
26,0,baya,-6.61856,-8.69912,54.5293,VID_20220217_102002_F0.png,776,306,22.926,1.58347e-43,1.58347e-43,776.98,307.223,1.56741,794.036,328.141,NULL,NULL
26,1,baya,-6.61856,-8.69912,54.5293,VID_20220217_102002_F3.png,753,493,0,0,0,752.976,493.037,0.0439821,748.451,517.147,NULL,NULL
